Category,State/UT/City,Bankruptcy or Indebtedness - Male,Bankruptcy or Indebtedness - Female,Bankruptcy or Indebtedness - Transgender,Bankruptcy or Indebtedness - Total,Marriage Related Issues (Total) - Male,Marriage Related Issues (Total) - Female,Marriage Related Issues (Total) - Transgender,Marriage Related Issues (Total) - Total,Marriage Related Issues (Non-Settlement of Marriage) - Male,Marriage Related Issues (Non-Settlement of Marriage) - Female,Marriage Related Issues (Non-Settlement of Marriage) - Transgender,Marriage Related Issues (Non-Settlement of Marriage) - Total,Marriage Related Issues (Dowry Related Issues) - Male,Marriage Related Issues (Dowry Related Issues) - Female,Marriage Related Issues (Dowry Related Issues) - Transgender,Marriage Related Issues (Dowry Related Issues) - Total,Marriage Related Issues (Extra Marital affairs) - Male,Marriage Related Issues (Extra Marital affairs) - Female,Marriage Related Issues (Extra Marital affairs) - Transgender,Marriage Related Issues (Extra Marital affairs) - Total,Marriage Related Issues (Divorce) - Male,Marriage Related Issues (Divorce) - Female,Marriage Related Issues (Divorce) - Transgender,Marriage Related Issues (Divorce) - Total,Marriage Related Issues (Others) - Male,Marriage Related Issues (Others) - Female,Marriage Related Issues (Others) - Transgender,Marriage Related Issues (Others) - Total,Failure in Examination - Male,Failure in Examination - Female,Failure in Examination - Transgender,Failure in Examination - Total,Impotency/Infertility - Male,Impotency/Infertility - Female,Impotency/Infertility - Transgender,Impotency/Infertility - Total,Family Problems - Male,Family Problems - Female,Family Problems - Transgender,Family Problems - Total,Illness (Total) - Male,Illness (Total) - Female,Illness (Total) - Transgender,Illness (Total) - Total,Illness (AIDS/STD) - Male,Illness (AIDS/STD) - Female,Illness (AIDS/STD) - Transgender,Illness (AIDS/STD) - Total,Illness (Cancer) - Male,Illness (Cancer) - Female,Illness (Cancer) - Transgender,Illness (Cancer) - Total,Illness (Paralysis) - Male,Illness (Paralysis) - Female,Illness (Paralysis) - Transgender,Illness (Paralysis) - Total,Illness (Insanity/Mental illness) - Male,Illness (Insanity/Mental illness) - Female,Illness (Insanity/Mental illness) - Transgender,Illness (Insanity/Mental illness) - Total,Illness (Other Prolonged Illness) - Male,Illness (Other Prolonged Illness) - Female,Illness (Other Prolonged Illness) - Transgender,Illness (Other Prolonged Illness) - Total,Death of Dear Person - Male,Death of Dear Person - Female,Death of Dear Person - Transgender,Death of Dear Person - Total,Drug Abuse/Alcoholic Addiction - Male,Drug Abuse/Alcoholic Addiction - Female,Drug Abuse/Alcoholic Addiction - Transgender,Drug Abuse/Alcoholic Addiction - Total,Fall in Social Reputation - Male,Fall in Social Reputation - Female,Fall in Social Reputation - Transgender,Fall in Social Reputation - Total,Ideological Causes/Hero Worshipping - Male,Ideological Causes/Hero Worshipping - Female,Ideological Causes/Hero Worshipping - Transgender,Ideological Causes/Hero Worshipping - Total,Love Affairs - Male,Love Affairs - Female,Love Affairs - Transgender,Love Affairs - Total,Poverty - Male,Poverty - Female,Poverty - Transgender,Poverty - Total,Unemployment - Male,Unemployment - Female,Unemployment - Transgender,Unemployment - Total,Property Dispute - Male,Property Dispute - Female,Property Dispute - Transgender,Property Dispute - Total,Suspected/ Illicit Relation (Other than Extra Marital Affairs) - Male,Suspected/ Illicit Relation (Other than Extra Marital Affairs) - Female,Suspected/ Illicit Relation (Other than Extra Marital Affairs) - Transgender,Suspected/ Illicit Relation (Other than Extra Marital Affairs) - Total,Illegitimate Pregnancy (Other thanExtra Marital Affairs) - Male,Illegitimate Pregnancy (Other thanExtra Marital Affairs) - Female,Illegitimate Pregnancy (Other thanExtra Marital Affairs) - Transgender,Illegitimate Pregnancy (Other thanExtra Marital Affairs) - Total,"Physical Abuse (Rape, etc.) - Male","Physical Abuse (Rape, etc.) - Female","Physical Abuse (Rape, etc.) - Transgender","Physical Abuse (Rape, etc.) - Total",Professional/Career Problem - Male,Professional/Career Problem - Female,Professional/Career Problem - Transgender,Professional/Career Problem - Total,Causes Not Known - Male,Causes Not Known - Female,Causes Not Known - Transgender,Causes Not Known - Total,Other Causes - Male,Other Causes - Female,Other Causes - Transgender,Other Causes - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
State,Andhra Pradesh,855,77,0,932,66,60,0,126,18,9,0,27,9,23,0,32,28,12,0,40,6,3,0,9,5,13,0,18,47,23,0,70,10,16,0,26,1556,577,0,2133,1571,898,0,2469,15,4,0,19,18,29,0,47,69,36,0,105,339,180,0,519,1130,649,0,1779,57,29,0,86,566,5,0,571,42,5,0,47,0,0,0,0,134,51,0,185,76,18,0,94,61,4,0,65,75,5,0,80,24,10,0,34,0,1,0,1,0,0,0,0,38,9,0,47,326,72,0,398,542,161,0,703,6046,2021,0,8067
State,Arunachal Pradesh,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,3,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,45,18,0,63,54,20,0,74,111,49,0,160
State,Assam,27,0,0,27,113,103,0,216,32,7,0,39,15,41,0,56,48,36,0,84,18,19,0,37,0,0,0,0,20,20,0,40,0,0,0,0,921,270,0,1191,187,44,0,231,0,0,0,0,19,7,0,26,13,2,0,15,155,35,0,190,0,0,0,0,36,6,0,42,64,7,0,71,13,8,0,21,0,0,0,0,175,130,0,305,121,49,0,170,319,92,0,411,170,102,0,272,23,15,0,38,0,2,0,2,3,7,0,10,150,55,0,205,4,0,0,4,5,1,0,6,2351,911,0,3262
State,Bihar,0,0,0,0,32,26,0,58,20,14,0,34,0,3,0,3,6,7,0,13,6,2,0,8,0,0,0,0,41,12,0,53,0,2,0,2,186,164,0,350,31,12,0,43,0,0,0,0,7,2,0,9,5,0,0,5,19,10,0,29,0,0,0,0,0,0,0,0,21,14,0,35,0,0,0,0,0,0,0,0,124,109,0,233,0,0,0,0,2,0,0,2,13,5,0,18,6,3,0,9,0,0,0,0,0,0,0,0,13,10,0,23,1,0,0,1,0,0,0,0,470,357,0,827
State,Chhattisgarh,15,0,0,15,43,79,0,122,17,18,0,35,0,38,0,38,9,5,0,14,2,4,0,6,15,14,0,29,31,25,0,56,6,3,0,9,989,421,0,1410,927,370,0,1297,2,0,0,2,3,3,0,6,6,1,0,7,412,140,0,552,504,226,0,730,38,38,0,76,418,36,0,454,5,0,0,5,1,0,0,1,164,123,0,287,10,2,0,12,49,2,0,51,10,6,0,16,30,11,0,41,0,4,0,4,0,1,0,1,23,2,0,25,1191,444,0,1635,1675,636,0,2311,5625,2203,0,7828
State,Goa,8,1,0,9,3,1,0,4,2,1,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,78,25,0,103,52,21,0,73,1,0,0,1,4,0,0,4,1,0,0,1,33,14,0,47,13,7,0,20,4,2,0,6,34,1,0,35,0,0,0,0,0,0,0,0,15,4,0,19,2,3,0,5,23,0,0,23,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,6,1,0,7,9,6,0,15,12,6,0,18,249,72,0,321
State,Gujarat,147,11,0,158,251,141,0,392,109,54,0,163,1,11,0,12,44,26,0,70,53,26,0,79,44,24,0,68,86,49,0,135,21,24,0,45,1624,841,0,2465,1214,574,0,1788,13,1,0,14,116,21,0,137,48,13,0,61,595,315,0,910,442,224,0,666,107,62,0,169,117,10,0,127,27,6,0,33,24,7,0,31,367,267,1,635,151,24,0,175,280,13,0,293,16,1,0,17,6,6,0,12,0,0,0,0,0,0,0,0,214,6,0,220,1420,506,0,1926,127,41,0,168,6199,2589,1,8789
State,Haryana,0,0,0,0,109,61,0,170,20,6,0,26,0,15,0,15,15,8,0,23,0,1,0,1,74,31,0,105,13,11,0,24,0,0,0,0,370,183,0,553,633,135,0,768,0,0,0,0,9,4,0,13,14,3,0,17,283,68,0,351,327,60,0,387,5,2,0,7,87,2,0,89,1,0,0,1,0,0,0,0,41,20,0,61,58,18,0,76,19,1,0,20,41,12,0,53,6,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1179,321,0,1500,308,54,0,362,2870,822,0,3692
State,Himachal Pradesh,8,0,0,8,36,41,0,77,28,31,0,59,0,6,0,6,7,4,0,11,1,0,0,1,0,0,0,0,3,2,0,5,0,2,0,2,285,130,0,415,163,67,0,230,0,0,0,0,0,0,0,0,3,0,0,3,160,67,0,227,0,0,0,0,2,1,0,3,30,0,0,30,2,6,0,8,0,0,0,0,20,22,0,42,0,0,0,0,24,0,0,24,16,4,0,20,2,0,0,2,0,0,0,0,3,0,0,3,16,0,0,16,3,0,0,3,1,0,0,1,614,275,0,889
State,Jharkhand,22,2,0,24,133,107,0,240,21,39,0,60,7,36,0,43,67,23,0,90,38,9,0,47,0,0,0,0,121,47,0,168,11,4,0,15,123,50,0,173,212,60,0,272,5,0,0,5,3,10,0,13,3,0,0,3,189,50,0,239,12,0,0,12,12,0,0,12,44,11,0,55,32,5,0,37,1,0,0,1,347,113,0,460,70,2,0,72,80,1,0,81,53,10,0,63,20,21,0,41,0,16,0,16,5,4,0,9,54,10,0,64,11,2,0,13,7,2,0,9,1358,467,0,1825
State,Karnataka,1203,74,0,1277,270,161,0,431,106,55,0,161,12,29,0,41,53,24,0,77,51,29,0,80,48,24,0,72,59,58,0,117,38,45,0,83,2382,1181,0,3563,2152,888,2,3042,6,3,0,9,87,44,0,131,152,25,0,177,1285,502,1,1788,622,314,1,937,95,58,0,153,1292,27,0,1319,99,23,0,122,7,3,0,10,253,124,0,377,239,19,0,258,358,44,0,402,105,6,0,111,26,16,0,42,0,8,0,8,0,0,0,0,322,72,0,394,337,68,1,406,690,251,0,941,9927,3126,3,13056
State,Kerala,164,19,0,183,115,49,1,165,38,10,0,48,1,18,1,20,30,7,0,37,28,4,0,32,18,10,0,28,30,23,0,53,13,9,0,22,3590,959,3,4552,1388,618,0,2006,0,1,0,1,201,63,0,264,81,24,0,105,454,248,0,702,652,282,0,934,130,71,0,201,899,3,0,902,156,27,0,183,6,0,0,6,188,107,1,296,4,0,0,4,110,12,0,122,85,14,0,99,12,1,0,13,0,0,0,0,4,5,0,9,158,29,0,187,217,48,1,266,218,62,0,280,7487,2056,6,9549
State,Madhya Pradesh,62,6,0,68,491,871,0,1362,212,119,0,331,16,505,0,521,128,93,0,221,28,34,0,62,107,120,0,227,81,76,0,157,23,37,0,60,2439,1252,0,3691,2082,1050,0,3132,2,0,0,2,33,15,0,48,70,32,0,102,1132,531,0,1663,845,472,0,1317,142,85,0,227,1553,81,0,1634,133,35,0,168,9,7,0,16,401,236,0,637,48,5,0,53,71,9,0,80,138,9,0,147,64,26,0,90,0,9,0,9,2,19,0,21,120,28,0,148,1436,530,0,1966,908,391,0,1299,10203,4762,0,14965
State,Maharashtra,1494,41,0,1535,479,294,0,773,325,116,0,441,10,68,0,78,75,57,0,132,32,17,0,49,37,36,0,73,133,129,0,262,15,24,0,39,5481,2212,0,7693,3083,979,2,4064,38,8,1,47,226,51,0,277,242,64,0,306,989,353,0,1342,1588,503,1,2092,178,95,0,273,2785,32,1,2818,69,7,0,76,70,23,0,93,425,201,0,626,427,42,0,469,760,36,0,796,128,21,0,149,39,50,0,89,0,8,0,8,0,2,0,2,578,99,0,677,651,197,0,848,694,223,0,917,17489,4715,3,22207
State,Manipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,12,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,2,0,0,2,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,0,1,2,0,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,8,0,0,8,4,2,0,6,38,11,0,49
State,Meghalaya,0,0,0,0,15,7,0,22,10,4,0,14,0,0,0,0,2,3,0,5,3,0,0,3,0,0,0,0,1,1,0,2,0,0,0,0,11,7,0,18,25,6,0,31,0,0,0,0,0,0,0,0,1,0,0,1,24,6,0,30,0,0,0,0,0,1,0,1,32,0,0,32,8,1,0,9,0,0,0,0,5,8,0,13,10,3,0,13,9,1,0,10,0,0,0,0,3,0,0,3,0,0,0,0,1,0,0,1,4,2,0,6,45,14,0,59,3,3,0,6,172,54,0,226
State,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,9,19,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,19,4,0,23,0,0,0,0,0,0,0,0,42,1,0,43,0,0,0,0,0,0,0,0,2,0,0,2,4,2,0,6,7,0,0,7,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,90,9,0,99
State,Nagaland,2,0,0,2,4,1,0,5,0,0,0,0,0,0,0,0,3,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,10,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,0,3,1,0,4,2,0,0,2,3,2,0,5,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,1,0,0,1,37,6,0,43
State,Odisha,6,0,0,6,58,76,0,134,23,39,0,62,0,6,0,6,7,6,0,13,0,0,0,0,28,25,0,53,102,33,0,135,0,8,0,8,3257,776,0,4033,59,32,0,91,0,0,0,0,0,0,0,0,0,0,0,0,23,7,0,30,36,25,0,61,0,1,0,1,9,0,0,9,16,2,0,18,0,0,0,0,70,62,0,132,2,0,0,2,23,1,0,24,10,4,0,14,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,367,154,0,521,429,90,0,519,4412,1239,0,5651
State,Punjab,87,3,0,90,90,91,0,181,39,41,0,80,3,23,0,26,26,12,0,38,7,2,0,9,15,13,0,28,8,12,0,20,3,3,0,6,247,129,0,376,938,226,0,1164,4,0,0,4,12,3,0,15,2,3,0,5,882,213,0,1095,38,7,0,45,23,12,0,35,78,0,0,78,50,11,0,61,0,1,0,1,55,28,0,83,150,11,0,161,48,5,0,53,70,4,0,74,16,7,0,23,0,1,0,1,1,2,0,3,34,2,0,36,76,12,0,88,51,15,0,66,2025,575,0,2600
State,Rajasthan,26,4,0,30,344,185,0,529,209,77,0,286,29,30,0,59,61,48,0,109,35,24,0,59,10,6,0,16,44,39,0,83,1,0,0,1,1629,641,0,2270,634,206,0,840,0,0,0,0,20,12,0,32,11,3,0,14,495,149,0,644,108,42,0,150,8,10,0,18,169,17,0,186,25,7,0,32,0,0,0,0,425,212,0,637,37,3,0,40,106,4,0,110,98,19,0,117,44,18,0,62,0,0,0,0,0,0,0,0,38,16,0,54,429,142,0,571,0,13,0,13,4057,1536,0,5593
State,Sikkim,0,0,0,0,1,6,0,7,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,5,0,5,0,0,0,0,0,2,0,2,9,7,0,16,94,25,0,119,0,0,0,0,0,1,0,1,3,0,0,3,68,18,0,86,23,6,0,29,3,0,0,3,49,6,0,55,2,0,0,2,0,0,0,0,9,2,0,11,0,0,0,0,8,1,0,9,1,1,0,2,0,0,0,0,0,0,0,0,0,2,0,2,5,2,0,7,11,8,0,19,8,4,0,12,200,66,0,266
State,Tamil Nadu,469,75,0,544,187,148,0,335,103,66,0,169,5,22,0,27,27,24,0,51,16,8,0,24,36,28,0,64,61,41,0,102,37,36,0,73,5413,2656,4,8073,3402,1982,2,5386,6,7,0,13,99,53,0,152,120,49,0,169,925,553,1,1479,2252,1320,1,3573,327,159,0,486,1587,3,0,1590,8,1,0,9,3,0,0,3,445,255,0,700,12,4,0,16,382,40,0,422,96,38,0,134,67,76,0,143,0,1,0,1,0,1,0,1,239,31,0,270,90,39,0,129,365,139,4,508,13190,5725,10,18925
State,Telangana,1225,160,0,1385,137,79,0,216,71,23,0,94,0,0,0,0,36,32,0,68,4,15,0,19,26,9,0,35,38,13,0,51,5,3,0,8,3748,716,0,4464,788,754,0,1542,5,2,0,7,27,10,0,37,56,11,0,67,300,316,0,616,400,415,0,815,70,7,0,77,65,3,0,68,5,0,0,5,0,0,0,0,150,39,0,189,1,6,0,7,25,3,0,28,19,7,0,26,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,22,715,142,0,857,960,264,2,1226,7963,2206,2,10171
State,Tripura,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,162,0,544,108,36,0,144,0,0,0,0,2,0,0,2,8,4,0,12,86,32,0,118,12,0,0,12,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,32,26,0,58,0,0,0,0,2,0,0,2,7,0,0,7,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,228,0,771
State,Uttar Pradesh,0,0,0,0,406,662,0,1068,115,149,0,264,103,349,0,452,89,64,0,153,0,0,0,0,99,100,0,199,28,29,0,57,0,0,0,0,1347,888,0,2235,228,89,0,317,0,0,0,0,4,1,0,5,4,0,0,4,141,49,0,190,79,39,0,118,25,2,0,27,163,15,0,178,26,6,0,32,0,0,0,0,314,282,0,596,71,16,0,87,105,16,0,121,59,22,0,81,0,0,0,0,0,0,0,0,4,8,0,12,48,7,0,55,408,158,0,566,317,183,0,500,3549,2383,0,5932
State,Uttarakhand,2,0,0,2,85,30,0,115,16,12,0,28,0,0,0,0,0,0,0,0,0,0,0,0,69,18,0,87,1,0,0,1,0,0,0,0,137,83,0,220,1,4,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2,1,1,0,2,0,0,0,0,2,0,0,2,7,2,0,9,0,0,0,0,10,16,0,26,12,5,0,17,27,0,0,27,0,0,0,0,7,10,0,17,0,0,0,0,0,0,0,0,35,18,0,53,95,86,0,181,42,0,0,42,463,254,0,717
State,West Bengal,0,0,0,0,247,603,0,850,55,104,0,159,0,176,0,176,64,77,0,141,4,13,0,17,124,233,0,357,1,0,0,1,0,0,0,0,1570,1134,0,2704,675,257,0,932,0,0,0,0,8,5,0,13,8,0,0,8,573,190,0,763,86,62,0,148,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,389,380,0,769,0,0,0,0,20,5,0,25,278,60,0,338,4,0,0,4,0,0,0,0,0,0,0,0,12,0,0,12,2189,1126,0,3315,2902,1644,1,4547,8290,5209,1,13500
State,Total (States),5822,473,0,6295,3715,3887,1,7603,1589,994,0,2583,211,1403,1,1615,827,571,0,1398,333,210,0,543,755,709,0,1464,950,644,0,1594,183,218,0,401,37800,15479,7,53286,20676,9338,6,30020,97,26,1,124,898,335,0,1233,920,270,0,1190,9589,4053,2,13644,9172,4654,3,13829,1262,641,0,1903,10124,274,1,10399,733,152,0,885,121,41,0,162,4567,2823,2,7392,1509,232,0,1741,2921,293,0,3214,1491,350,0,1841,409,272,0,681,0,50,0,50,24,51,0,75,2135,410,0,2545,11263,4093,2,15358,10323,4205,7,14535,116028,43926,26,159980
UT,Andaman and Nicobar Islands,1,0,0,1,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,16,8,0,24,44,9,0,53,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,21,28,4,0,32,2,0,0,2,13,0,0,13,0,0,0,0,0,0,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5,37,16,0,53,122,37,0,159
UT,Chandigarh,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,3,0,8,0,0,0,0,23,23,0,46,15,3,0,18,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,11,3,0,14,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,13,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,9,6,1,0,7,5,1,0,6,84,36,0,120
UT,Dadra and Nicobar Haveli and Daman and Diu,1,0,0,1,8,4,0,12,3,1,0,4,0,0,0,0,4,2,0,6,1,0,0,1,0,1,0,1,4,2,0,6,0,1,0,1,33,16,0,49,10,3,0,13,0,0,0,0,1,1,0,2,0,1,0,1,9,1,0,10,0,0,0,0,4,1,0,5,18,0,0,18,6,1,0,7,0,0,0,0,22,10,0,32,0,0,0,0,10,0,0,10,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,15,0,0,0,0,127,44,0,171
UT,Delhi,35,1,0,36,84,154,0,238,24,30,0,54,9,87,0,96,24,20,0,44,15,7,0,22,12,10,0,22,27,30,0,57,2,3,0,5,649,192,0,841,176,42,0,218,1,0,0,1,10,1,0,11,5,1,0,6,75,11,0,86,85,29,0,114,12,1,0,13,113,1,0,114,6,0,0,6,0,0,0,0,67,50,0,117,18,3,0,21,248,39,1,288,38,1,0,39,7,6,0,13,0,0,0,0,1,2,0,3,29,4,0,33,377,125,0,502,204,92,0,296,2093,746,1,2840
UT,Jammu and Kashmir,4,0,0,4,11,21,0,32,0,6,0,6,0,12,0,12,0,0,0,0,0,0,0,0,11,3,0,14,5,3,0,8,0,0,0,0,40,27,0,67,6,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,8,0,1,0,1,1,1,0,2,6,0,0,6,0,0,0,0,0,0,0,0,2,6,0,8,7,9,0,16,11,4,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,30,17,0,47,15,11,0,26,144,103,0,247
UT,Ladakh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,3,0,0,3,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10,1,0,11
UT,Lakshadweep,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
