UT,Puducherry,16,8,0,24,10,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,12,0,0,0,0,0,0,0,0,72,24,0,96,85,28,0,113,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,20,70,23,0,93,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,39,142,71,0,213,370,133,1,504
UT,Total (UTs),57,9,0,66,118,182,0,300,27,37,0,64,9,100,0,109,28,22,0,50,16,7,0,23,38,16,0,54,41,38,0,79,2,4,0,6,834,290,0,1124,338,88,0,426,1,0,0,1,11,2,0,13,7,2,0,9,124,24,0,148,195,60,0,255,19,3,0,22,160,1,0,161,15,1,0,16,0,0,0,0,100,71,0,171,26,12,0,38,282,44,1,327,40,1,0,41,9,6,0,15,0,0,0,0,1,2,0,3,41,7,0,48,465,150,1,616,403,191,0,594,2951,1100,2,4053
Total (All India),Total (All India),5879,482,0,6361,3833,4069,1,7903,1616,1031,0,2647,220,1503,1,1724,855,593,0,1448,349,217,0,566,793,725,0,1518,991,682,0,1673,185,222,0,407,38634,15769,7,54410,21014,9426,6,30446,98,26,1,125,909,337,0,1246,927,272,0,1199,9713,4077,2,13792,9367,4714,3,14084,1281,644,0,1925,10284,275,1,10560,748,153,0,901,121,41,0,162,4667,2894,2,7563,1535,244,0,1779,3203,337,1,3541,1531,351,0,1882,418,278,0,696,0,50,0,50,25,53,0,78,2176,417,0,2593,11728,4243,3,15974,10726,4396,7,15129,118979,45026,28,164033
City,Agra,0,0,0,0,0,5,0,5,0,3,0,3,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,16,0,61,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,0,23,66,33,0,99
City,Ahmedabad,3,0,0,3,22,10,0,32,2,1,0,3,0,0,0,0,1,0,0,1,4,4,0,8,15,5,0,20,8,5,0,13,3,3,0,6,105,60,0,165,153,47,0,200,1,0,0,1,4,1,0,5,3,0,0,3,66,22,0,88,79,24,0,103,6,9,0,15,33,2,0,35,1,1,0,2,7,4,0,11,29,22,0,51,0,0,0,0,54,3,0,57,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,50,0,0,50,248,96,0,344,3,2,0,5,727,264,0,991
City,Allahabad,0,0,0,0,6,5,0,11,6,3,0,9,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,0,0,0,0,9,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,7,0,0,0,0,5,0,0,5,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,31,14,0,45
City,Amritsar,1,0,0,1,4,5,0,9,0,0,0,0,0,1,0,1,4,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,11,19,6,0,25,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,25,0,0,0,0,0,1,0,1,2,0,0,2,5,1,0,6,0,0,0,0,3,1,0,4,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,50,19,0,69
City,Asansol,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,37,0,135,129,19,0,148,0,0,0,0,0,0,0,0,0,0,0,0,129,19,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,84,0,188,1,0,0,1,333,144,0,477
City,Aurangabad,0,0,0,0,3,2,0,5,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,5,0,7,0,0,0,0,150,33,0,183,28,3,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,8,22,1,0,23,0,0,0,0,20,0,0,20,0,0,0,0,17,6,0,23,3,0,0,3,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,8,0,0,8,3,0,0,3,248,49,0,297
City,Bengaluru,102,14,0,116,34,19,0,53,10,9,0,19,0,3,0,3,4,1,0,5,0,2,0,2,20,4,0,24,11,17,0,28,0,3,0,3,649,335,0,984,336,154,1,491,1,0,0,1,2,1,0,3,7,0,0,7,113,64,0,177,213,89,1,303,16,15,0,31,144,2,0,146,10,2,0,12,0,1,0,1,90,46,0,136,31,8,0,39,89,7,0,96,2,2,0,4,1,5,0,6,0,7,0,7,0,0,0,0,66,8,0,74,49,15,1,65,0,0,0,0,1630,660,2,2292
City,Bhopal,6,5,0,11,11,26,0,37,0,0,0,0,0,19,0,19,1,0,0,1,2,0,0,2,8,7,0,15,5,7,0,12,0,2,0,2,52,17,0,69,91,26,0,117,0,0,0,0,3,0,0,3,0,0,0,0,39,8,0,47,49,18,0,67,5,2,0,7,63,3,0,66,1,1,0,2,0,0,0,0,15,10,0,25,1,1,0,2,5,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,3,138,45,0,183,18,5,0,23,414,152,0,566
City,Chandigarh (City),0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,3,0,8,0,0,0,0,23,23,0,46,15,3,0,18,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,11,3,0,14,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,13,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,9,6,1,0,7,5,1,0,6,84,36,0,120
City,Chennai,193,32,0,225,54,43,0,97,25,6,0,31,1,10,0,11,3,5,0,8,6,2,0,8,19,20,0,39,4,2,0,6,17,17,0,34,518,221,2,741,363,189,1,553,1,1,0,2,21,9,0,30,0,0,0,0,77,45,0,122,264,134,1,399,59,30,0,89,299,0,0,299,0,0,0,0,0,0,0,0,80,32,0,112,1,0,0,1,101,10,0,111,9,1,0,10,16,6,0,22,0,0,0,0,0,1,0,1,21,1,0,22,17,12,0,29,256,90,1,347,2008,687,4,2699
City,Coimbatore,4,1,0,5,3,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,95,44,0,139,70,33,0,103,0,0,0,0,2,1,0,3,0,0,0,0,13,4,0,17,55,28,0,83,8,7,0,15,51,0,0,51,0,0,0,0,0,0,0,0,13,3,0,16,2,1,0,3,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,28,5,4,0,9,1,0,0,1,293,97,0,390
City,Delhi (City),35,1,0,36,84,154,0,238,24,30,0,54,9,87,0,96,24,20,0,44,15,7,0,22,12,10,0,22,27,30,0,57,2,3,0,5,631,183,0,814,176,42,0,218,1,0,0,1,10,1,0,11,5,1,0,6,75,11,0,86,85,29,0,114,12,1,0,13,113,1,0,114,6,0,0,6,0,0,0,0,67,50,0,117,18,8,0,26,248,34,1,283,38,1,0,39,7,6,0,13,0,0,0,0,1,2,0,3,29,4,0,33,356,117,0,473,191,81,0,272,2041,718,1,2760
City,Dhanbad,0,0,0,0,0,14,0,14,0,6,0,6,0,3,0,3,0,3,0,3,0,2,0,2,0,0,0,0,16,13,0,29,0,0,0,0,10,10,0,20,6,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,7,0,0,0,0,4,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,4,9,0,13,0,0,0,0,15,0,0,15,6,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,50,0,113
City,Durg Bhilainagar,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,236,55,0,291,8,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,10,0,0,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,9,7,1,0,8,5,0,0,5,2,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,74,0,338
City,Faridabad,0,0,0,0,11,9,0,20,5,3,0,8,0,4,0,4,6,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,31,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,1,0,2,0,2,24,0,0,24,0,0,0,0,0,0,0,0,11,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,190,47,0,237,0,0,0,0,262,77,0,339
City,Ghaziabad,0,0,0,0,0,4,0,4,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,17,0,49,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,22,0,64
City,Gwalior,5,0,0,5,2,16,0,18,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,110,36,0,146,30,15,0,45,0,0,0,0,0,0,0,0,1,0,0,1,21,11,0,32,8,4,0,12,4,1,0,5,48,1,0,49,0,0,0,0,0,0,0,0,12,4,0,16,7,0,0,7,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,20,6,0,26,0,0,0,0,240,80,0,320
City,Hyderabad,87,9,0,96,11,0,0,11,8,0,0,8,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,99,41,0,140,83,38,0,121,0,0,0,0,4,2,0,6,6,0,0,6,73,36,0,109,0,0,0,0,16,8,0,24,2,1,0,3,0,0,0,0,0,0,0,0,26,2,0,28,0,0,0,0,15,0,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,13,43,8,0,51,60,5,0,65,458,113,0,571
City,Indore,4,0,0,4,0,19,0,19,0,0,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,165,90,0,255,18,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,20,2,1,0,3,4,6,0,10,67,0,0,67,0,0,0,0,0,0,0,0,23,10,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,89,0,322,0,0,0,0,517,220,0,737
City,Jabalpur,0,0,0,0,20,14,0,34,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,20,10,0,30,0,0,0,0,1,0,0,1,9,3,0,12,49,15,0,64,0,0,0,0,1,0,0,1,0,0,0,0,11,7,0,18,37,8,0,45,1,0,0,1,40,3,0,43,0,1,0,1,0,0,0,0,6,8,0,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29,11,0,40,2,0,0,2,158,56,0,214
City,Jaipur,0,0,0,0,7,7,0,14,1,2,0,3,1,1,0,2,5,4,0,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,193,69,0,262,29,12,0,41,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,8,23,10,0,33,1,1,0,2,8,0,0,8,12,5,0,17,0,0,0,0,25,20,0,45,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,142,41,0,183,0,0,0,0,435,158,0,593
City,Jamshedpur,2,2,0,4,3,4,0,7,0,0,0,0,0,0,0,0,3,1,0,4,0,3,0,3,0,0,0,0,16,10,0,26,0,1,0,1,8,5,0,13,4,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,0,0,0,0,3,0,0,3,5,0,0,5,2,0,0,2,0,0,0,0,11,6,0,17,3,1,0,4,2,1,0,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,4,1,0,5,3,2,0,5,5,2,0,7,72,40,0,112
City,Jodhpur,0,0,0,0,12,5,0,17,10,2,0,12,0,0,0,0,0,0,0,0,2,3,0,5,0,0,0,0,4,2,0,6,0,0,0,0,47,15,0,62,24,8,0,32,0,0,0,0,4,1,0,5,0,0,0,0,17,6,0,23,3,1,0,4,0,2,0,2,6,0,0,6,0,0,0,0,0,0,0,0,4,3,0,7,0,0,0,0,38,0,0,38,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,0,4,0,0,0,0,144,40,0,184
City,Kannur,5,0,0,5,1,2,0,3,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,118,44,1,163,73,53,0,126,0,0,0,0,6,4,0,10,3,1,0,4,64,42,0,106,0,6,0,6,5,2,0,7,45,0,0,45,0,0,0,0,0,0,0,0,12,1,0,13,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,9,0,0,0,0,0,0,0,0,273,105,1,379
City,Kanpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,8,0,0,0,0,197,125,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,12,229,143,0,372
